id,createdDateTime,userDisplayName,userPrincipalName,userId,appId,appDisplayName,ipAddress,ipAddressFromResourceProvider,clientAppUsed,userAgent,correlationId,conditionalAccessStatus,originalRequestId,isInteractive,tokenIssuerName,tokenIssuerType,clientCredentialType,processingTimeInMilliseconds,riskDetail,riskLevelAggregated,riskLevelDuringSignIn,riskState,resourceDisplayName,resourceId,resourceTenantId,homeTenantId,homeTenantName,authenticationRequirement,signInIdentifier,signInIdentifierType,servicePrincipalName,signInEventTypes.0,servicePrincipalId,federatedCredentialId,userType,flaggedForReview,isTenantRestricted,autonomousSystemNumber,crossTenantAccessType,servicePrincipalCredentialKeyId,servicePrincipalCredentialThumbprint,uniqueTokenIdentifier,incomingTokenType,authenticationProtocol,resourceServicePrincipalId,mfaDetail,authenticationAppDeviceDetails,status.errorCode,status.failureReason,status.additionalDetails,deviceDetail.deviceId,deviceDetail.displayName,deviceDetail.operatingSystem,deviceDetail.browser,deviceDetail.isCompliant,deviceDetail.isManaged,deviceDetail.trustType,location.city,location.state,location.countryOrRegion,location.geoCoordinates.altitude,location.geoCoordinates.latitude,location.geoCoordinates.longitude,authenticationProcessingDetails.0.key,authenticationProcessingDetails.0.value,networkLocationDetails.0.networkType,networkLocationDetails.0.networkNames.0,authenticationDetails.0.authenticationStepDateTime,authenticationDetails.0.authenticationMethod,authenticationDetails.0.authenticationMethodDetail,authenticationDetails.0.succeeded,authenticationDetails.0.authenticationStepResultDetail,authenticationDetails.0.authenticationStepRequirement,privateLinkDetails.policyId,privateLinkDetails.policyName,privateLinkDetails.resourceId,privateLinkDetails.policyTenantId,appliedConditionalAccessPolicies.0.id,appliedConditionalAccessPolicies.0.displayName,appliedConditionalAccessPolicies.0.enforcedGrantControls.0,appliedConditionalAccessPolicies.0.enforcedSessionControls.0,appliedConditionalAccessPolicies.0.result,appliedConditionalAccessPolicies.0.conditionsSatisfied,appliedConditionalAccessPolicies.0.conditionsNotSatisfied,appliedConditionalAccessPolicies.0.authenticationStrength,appliedConditionalAccessPolicies.0.includeRulesSatisfied.0.conditionalAccessCondition,appliedConditionalAccessPolicies.0.includeRulesSatisfied.0.ruleSatisfied,appliedConditionalAccessPolicies.1.id,appliedConditionalAccessPolicies.1.displayName,appliedConditionalAccessPolicies.1.enforcedGrantControls.0,appliedConditionalAccessPolicies.1.result,appliedConditionalAccessPolicies.1.conditionsSatisfied,appliedConditionalAccessPolicies.1.conditionsNotSatisfied,appliedConditionalAccessPolicies.1.authenticationStrength,appliedConditionalAccessPolicies.1.includeRulesSatisfied.0.conditionalAccessCondition,appliedConditionalAccessPolicies.1.includeRulesSatisfied.0.ruleSatisfied,appliedConditionalAccessPolicies.1.includeRulesSatisfied.1.conditionalAccessCondition,appliedConditionalAccessPolicies.1.includeRulesSatisfied.1.ruleSatisfied,appliedConditionalAccessPolicies.2.id,appliedConditionalAccessPolicies.2.displayName,appliedConditionalAccessPolicies.2.enforcedGrantControls.0,appliedConditionalAccessPolicies.2.result,appliedConditionalAccessPolicies.2.conditionsSatisfied,appliedConditionalAccessPolicies.2.conditionsNotSatisfied,appliedConditionalAccessPolicies.2.authenticationStrength,appliedConditionalAccessPolicies.2.includeRulesSatisfied.0.conditionalAccessCondition,appliedConditionalAccessPolicies.2.includeRulesSatisfied.0.ruleSatisfied,appliedConditionalAccessPolicies.2.includeRulesSatisfied.1.conditionalAccessCondition,appliedConditionalAccessPolicies.2.includeRulesSatisfied.1.ruleSatisfied,appliedConditionalAccessPolicies.2.includeRulesSatisfied.2.conditionalAccessCondition,appliedConditionalAccessPolicies.2.includeRulesSatisfied.2.ruleSatisfied,appliedConditionalAccessPolicies.3.id,appliedConditionalAccessPolicies.3.displayName,appliedConditionalAccessPolicies.3.enforcedGrantControls.0,appliedConditionalAccessPolicies.3.result,appliedConditionalAccessPolicies.3.conditionsSatisfied,appliedConditionalAccessPolicies.3.conditionsNotSatisfied,appliedConditionalAccessPolicies.3.authenticationStrength,mfaDetail.authMethod,mfaDetail.authDetail,appliedConditionalAccessPolicies.0.includeRulesSatisfied.1.conditionalAccessCondition,appliedConditionalAccessPolicies.0.includeRulesSatisfied.1.ruleSatisfied,appliedConditionalAccessPolicies.3.includeRulesSatisfied.0.conditionalAccessCondition,appliedConditionalAccessPolicies.3.includeRulesSatisfied.0.ruleSatisfied,authenticationDetails.1.authenticationStepDateTime,authenticationDetails.1.authenticationMethod,authenticationDetails.1.authenticationMethodDetail,authenticationDetails.1.succeeded,authenticationDetails.1.authenticationStepResultDetail,authenticationDetails.1.authenticationStepRequirement,authenticationRequirementPolicies.0.requirementProvider,authenticationRequirementPolicies.0.detail,sessionLifetimePolicies.0.expirationRequirement,sessionLifetimePolicies.0.detail
0a7c3c05-963c-4d01-b5f1-a2a825e8b300,2023-03-13T13:58:59Z,Mr Robot,[email],8cf6c13f-912c-43da-b897-0401d085a04a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,3ee80df6-07ce-46f9-97a0-0cf0099f01ec,notApplied,,True,,AzureAD,none,74,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,BTx8CjyWAU218aKoJeizAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:58:59Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da4c4aae-35a2-4992-a7db-fe25020af100,2023-03-13T13:58:54Z,John Smith,[email],35cc84d3-db28-497b-8cca-451dc24db7ca,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,1762526e-539d-4fc6-851a-5ba105896787,notApplied,,True,,AzureAD,none,81,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,rkpM2qI1kkmn2_4lAgrxAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:58:54Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa0001210501,2023-03-13T13:58:37Z,Saul Goodman,[email],6d68bbbe-5860-4705-b817-e24b324c4ab5,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,424d869a-4f80-40dd-98f4-4bdd9835d7c2,notApplied,,True,,AzureAD,none,83,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voAASEFAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:58:37Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce978a5ce00,2023-03-13T13:58:26Z,Jon Jones,[email],2d81e333-496b-4bae-8e99-a5b4a05a1a48,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,cc0a709c-bccc-4751-ba01-c9cb2095e38b,notApplied,,True,,AzureAD,none,69,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzpeKXOAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:58:26Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce962a1ce00,2023-03-13T13:58:06Z,Dyson Philips,[email],2ef6cbe4-484e-4b3e-aaea-9f8de711ef46,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,bb795057-060d-4bd9-b854-e6c7abe0b7b4,notApplied,,True,,AzureAD,none,72,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzpYqHOAA,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:58:06Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d6db8d1-9e07-4758-8fdf-b875168fc900,2023-03-13T13:57:47Z,Jon Jones,[email],ff22d6b1-98c6-4e7f-868e-d32b6b7b6f0a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,94d265b8-87ea-4b50-8ba1-e8db8f6c579d,notApplied,,True,,AzureAD,none,74,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,0bhtXQeeWEeP37h1Fo_JAA,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:57:47Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd916a68-5f4e-48f2-bee3-9576b89ae400,2023-03-13T13:57:37Z,Mr Robot,[email],8cf6c13f-912c-43da-b897-0401d085a04a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,308f30fc-ae39-48a3-96fd-0d31d8df7e2d,notApplied,,True,,AzureAD,none,65,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,aGqR3U5f8ki-45V2uJrkAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:57:37Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd916a68-5f4e-48f2-bee3-95761195e400,2023-03-13T13:57:18Z,John Smith,[email],35cc84d3-db28-497b-8cca-451dc24db7ca,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,30734368-3a10-4931-bc27-c1594fec9b6b,notApplied,,True,,AzureAD,none,60,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,aGqR3U5f8ki-45V2EZXkAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:57:18Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd916a68-5f4e-48f2-bee3-95769391e400,2023-03-13T13:57:06Z,Saul Goodman,[email],6d68bbbe-5860-4705-b817-e24b324c4ab5,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,3bd32ddb-e565-4921-88df-60da4d61bbe9,notApplied,,True,,AzureAD,none,56,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,aGqR3U5f8ki-45V2k5HkAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:57:06Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd916a68-5f4e-48f2-bee3-95760f90e400,2023-03-13T13:57:01Z,Jon Jones,[email],2d81e333-496b-4bae-8e99-a5b4a05a1a48,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,f66cba99-3454-40fd-bd33-51a90c1f2852,notApplied,,True,,AzureAD,none,77,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,aGqR3U5f8ki-45V2D5DkAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:57:01Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa00bc110501,2023-03-13T13:56:55Z,Dyson Philips,[email],2ef6cbe4-484e-4b3e-aaea-9f8de711ef46,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,45a56bae-9828-43aa-80d3-b927d32c3c82,notApplied,,True,,AzureAD,none,103,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voAvBEFAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:56:55Z,Password,Password Hash Sync,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
