65ed57a6-84b0-4127-9375-76c146feb700,2023-03-13T13:56:43Z,Jon Jones,[email],ff22d6b1-98c6-4e7f-868e-d32b6b7b6f0a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,b4ac2b92-76b8-4832-836f-9f4ff5dc6c01,notApplied,,True,,AzureAD,none,71,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,plftZbCEJ0GTdXbBRv63AA,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:56:43Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a7c3c05-963c-4d01-b5f1-a2a8c0d2b300,2023-03-13T13:56:26Z,Mr Robot,[email],8cf6c13f-912c-43da-b897-0401d085a04a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,b05fa19a-9cf5-4edd-80df-8669742cab45,notApplied,,True,,AzureAD,none,63,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,BTx8CjyWAU218aKowNKzAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:56:26Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65ed57a6-84b0-4127-9375-76c14afab700,2023-03-13T13:56:21Z,John Smith,[email],35cc84d3-db28-497b-8cca-451dc24db7ca,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,d053e05e-a6a3-4e79-9690-06cd448065c2,notApplied,,True,,AzureAD,none,84,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,plftZbCEJ0GTdXbBSvq3AA,none,ropc,,,,7000218,The request body must contain the following parameter: 'client_assertion' or 'client_secret'.,Developer error - the app is attempting to sign in without the necessary or correct authentication parameters.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:56:21Z,Password,Password in the cloud,False,Other,,,,,,59504077-2195-49a7-860b-f839c3593c27,MFA with CA policies,Mfa,SignInFrequency,notApplied,application,users,,application,appId,ee3256d7-f82f-449b-b213-6d4708a8caf6,MFA-Admin,Mfa,reportOnlyInterrupted,"application,users",none,,application,allApps,users,userId,057a37a4-a80e-4ab8-90d8-163ee776bec5,Admin Device Compliance,RequireCompliantDevice,reportOnlyFailure,"application,users,devicePlatform",none,,application,allApps,users,userId,devicePlatform,allDevicePlatforms,462f6a73-f15b-4084-96cf-2395799159cb,Policy with no assignments,Block,reportOnlyNotApplied,none,application,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce9a684ce00,2023-03-13T13:56:05Z,Saul Goodman,[email],6d68bbbe-5860-4705-b817-e24b324c4ab5,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,7f9699c4-ac42-476c-a69d-ba7d1cc01523,notApplied,,True,,AzureAD,none,65,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzppoTOAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:56:05Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6cc64f8-e142-4abb-90d9-3b629511d900,2023-03-13T13:55:58Z,Jon Jones,[email],2d81e333-496b-4bae-8e99-a5b4a05a1a48,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,f33a74b5-1d35-48a4-ae74-e9ddbec7538e,notApplied,,True,,AzureAD,none,70,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,-GTMxkLhu0qQ2TtilRHZAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:55:58Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd916a68-5f4e-48f2-bee3-9576c77de400,2023-03-13T13:55:41Z,Dyson Philips,[email],2ef6cbe4-484e-4b3e-aaea-9f8de711ef46,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,b69f00d4-d0bc-4014-8f82-5f835610940a,notApplied,,True,,AzureAD,none,61,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,aGqR3U5f8ki-45V2x33kAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:55:41Z,Password,Password Hash Sync,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7663d83a-46bc-4624-8804-ba1723d7ed00,2023-03-13T13:55:27Z,Jon Jones,[email],ff22d6b1-98c6-4e7f-868e-d32b6b7b6f0a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,79a382e5-fd0a-4b99-b797-f7d6f03601a1,notApplied,,True,,AzureAD,none,68,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,OthjdrxGJEaIBLoXI9ftAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:55:27Z,Password,Password Hash Sync,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce93478ce00,2023-03-13T13:55:11Z,Mr Robot,[email],8cf6c13f-912c-43da-b897-0401d085a04a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,f53b24aa-d9f6-43eb-938a-5d720c44f81d,notApplied,,True,,AzureAD,none,68,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzpNHjOAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:55:11Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa003bfe0401,2023-03-13T13:54:54Z,John Smith,[email],35cc84d3-db28-497b-8cca-451dc24db7ca,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,9055d8af-e1c0-4fa4-b0fa-5abf35ef318f,notApplied,,True,,AzureAD,none,93,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voAO_4EAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:54:54Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da4c4aae-35a2-4992-a7db-fe2517c1f000,2023-03-13T13:54:45Z,Saul Goodman,[email],6d68bbbe-5860-4705-b817-e24b324c4ab5,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,d813e984-8a8a-46ca-9ba4-6041fb4014de,notApplied,,True,,AzureAD,none,108,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,rkpM2qI1kkmn2_4lF8HwAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:54:45Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7663d83a-46bc-4624-8804-ba17a7cbed00,2023-03-13T13:54:39Z,Jon Jones,[email],2d81e333-496b-4bae-8e99-a5b4a05a1a48,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,458ccad9-3b56-4960-a844-42dc3abe230e,notApplied,,True,,AzureAD,none,79,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,OthjdrxGJEaIBLoXp8vtAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:54:39Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9ec45863-4e16-4ef9-86b1-a755346f3b00,2023-03-13T13:54:26Z,Dyson Philips,[email],2ef6cbe4-484e-4b3e-aaea-9f8de711ef46,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,0c926f67-5dff-4059-bb02-a75e21c3b485,notApplied,,True,,AzureAD,none,69,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,Y1jEnhZO-U6GsadVNG87AA,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:54:26Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa0043f70401,2023-03-13T13:54:12Z,Jon Jones,[email],ff22d6b1-98c6-4e7f-868e-d32b6b7b6f0a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,06da66d8-fd81-4c99-80fb-19d272da277a,notApplied,,True,,AzureAD,none,81,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voAQ_cEAQ,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:54:12Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd916a68-5f4e-48f2-bee3-9576fc69e400,2023-03-13T13:54:03Z,Mr Robot,[email],8cf6c13f-912c-43da-b897-0401d085a04a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,841e59e0-6b77-45f8-af0b-0395343b4a71,notApplied,,True,,AzureAD,none,99,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,aGqR3U5f8ki-45V2_GnkAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:54:03Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce93062ce00,2023-03-13T13:53:57Z,John Smith,[email],35cc84d3-db28-497b-8cca-451dc24db7ca,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,9f8d142a-7795-463d-b4e4-56e8fcca5b9f,notApplied,,True,,AzureAD,none,50,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzpMGLOAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:53:57Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
