5d6db8d1-9e07-4758-8fdf-b8750559c900,2023-03-13T13:53:44Z,Saul Goodman,[email],6d68bbbe-5860-4705-b817-e24b324c4ab5,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,883896e6-392c-46e8-b0ef-1b749cb899b2,failure,,True,,AzureAD,none,88,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,multiFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,0bhtXQeeWEeP37h1BVnJAA,none,ropc,,,,50076,"Due to a configuration change made by your administrator, or because you moved to a new location, you must use multi-factor authentication to access '{resource}'.","User needs to perform multi-factor authentication. There could be multiple things requiring multi-factor, e.g. Conditional Access policies, per-user enforcement, requested by client, among others.",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:53:44Z,Password,Password in the cloud,True,Correct password,,,,,,59504077-2195-49a7-860b-f839c3593c27,MFA with CA policies,Mfa,SignInFrequency,failure,"application,users",none,,application,appId,462f6a73-f15b-4084-96cf-2395799159cb,Policy with no assignments,Block,reportOnlyNotApplied,none,application,,,,,,ee3256d7-f82f-449b-b213-6d4708a8caf6,MFA-Admin,Mfa,reportOnlyNotApplied,application,users,,application,allApps,,,,,057a37a4-a80e-4ab8-90d8-163ee776bec5,Admin Device Compliance,RequireCompliantDevice,reportOnlyNotApplied,application,users,,,,users,userId,application,allApps,2023-03-13T13:53:44Z,,,False,MFA required in Azure AD,,multiConditionalAccess,Conditional Access,signInFrequencyPeriodicReauthentication,Sign-in frequency (periodic re-authentication)
10541599-3c4a-48a7-b442-780e98471b01,2023-03-13T13:53:28Z,Jon Jones,[email],2d81e333-496b-4bae-8e99-a5b4a05a1a48,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,2367bbfb-0d08-4060-bc5d-0c0b700a8f61,notApplied,,True,,AzureAD,none,135,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,mRVUEEo8p0i0QngOmEcbAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:53:28Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa008fec0401,2023-03-13T13:53:13Z,Dyson Philips,[email],2ef6cbe4-484e-4b3e-aaea-9f8de711ef46,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,f7c2f954-b80a-4420-b3b9-4d84c25d5e16,notApplied,,True,,AzureAD,none,64,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voAj-wEAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:53:13Z,Password,Password Hash Sync,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7663d83a-46bc-4624-8804-ba1753b8ed00,2023-03-13T13:53:02Z,Jon Jones,[email],ff22d6b1-98c6-4e7f-868e-d32b6b7b6f0a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,d4055196-14fe-4f23-a37d-0c84a4890fb1,notApplied,,True,,AzureAD,none,80,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,OthjdrxGJEaIBLoXU7jtAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:53:02Z,Password,Password Hash Sync,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa00a5e70401,2023-03-13T13:52:50Z,Mr Robot,[email],8cf6c13f-912c-43da-b897-0401d085a04a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,323f24b1-7a46-4d82-bdc0-89462e5831d7,notApplied,,True,,AzureAD,none,85,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voApecEAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:52:50Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa00efe40401,2023-03-13T13:52:37Z,John Smith,[email],35cc84d3-db28-497b-8cca-451dc24db7ca,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,91394323-f5cf-4d4f-a638-d1fe25ecf1ed,notApplied,,True,,AzureAD,none,81,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voA7-QEAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:52:37Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce99945ce00,2023-03-13T13:52:26Z,Saul Goodman,[email],6d68bbbe-5860-4705-b817-e24b324c4ab5,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,689f7258-8d69-4d69-b598-d16491916bcc,notApplied,,True,,AzureAD,none,66,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzpmUXOAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:52:26Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce99943ce00,2023-03-13T13:52:18Z,Jon Jones,[email],2d81e333-496b-4bae-8e99-a5b4a05a1a48,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,304c0b29-c18c-4404-91cc-312e24b9205d,notApplied,,True,,AzureAD,none,57,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzpmUPOAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:52:18Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018cd536-d456-43db-8a2e-bce99740ce00,2023-03-13T13:52:04Z,Dyson Philips,[email],2ef6cbe4-484e-4b3e-aaea-9f8de711ef46,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,5cd2f1a9-047d-4b83-8c5a-f6f8d16461f2,notApplied,,True,,AzureAD,none,67,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,NtWMAVbU20OKLrzpl0DOAA,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:52:04Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a7c3c05-963c-4d01-b5f1-a2a86ab5b300,2023-03-13T13:51:51Z,Jon Jones,[email],ff22d6b1-98c6-4e7f-868e-d32b6b7b6f0a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,a04fc2cb-d077-45c1-bd53-3f2f59dd9aa1,notApplied,,True,,AzureAD,none,61,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,BTx8CjyWAU218aKoarWzAA,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:51:51Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd916a68-5f4e-48f2-bee3-9576a84ce400,2023-03-13T13:51:33Z,Mr Robot,[email],8cf6c13f-912c-43da-b897-0401d085a04a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,04390e03-f604-4054-9466-933e08f48a3a,notApplied,,True,,AzureAD,none,60,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,aGqR3U5f8ki-45V2qEzkAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:51:33Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa0047d30401,2023-03-13T13:51:16Z,John Smith,[email],35cc84d3-db28-497b-8cca-451dc24db7ca,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,c6549e88-73b0-4051-8404-1c926ac11531,notApplied,,True,,AzureAD,none,80,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voAR9MEAQ,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:51:16Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6cc64f8-e142-4abb-90d9-3b620ee1d800,2023-03-13T13:51:09Z,Saul Goodman,[email],6d68bbbe-5860-4705-b817-e24b324c4ab5,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,e9944105-1672-40e4-b507-5a40b713ce4e,notApplied,,True,,AzureAD,none,63,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,-GTMxkLhu0qQ2TtiDuHYAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:51:09Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7663d83a-46bc-4624-8804-ba17349ded00,2023-03-13T13:50:55Z,Jon Jones,[email],2d81e333-496b-4bae-8e99-a5b4a05a1a48,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,8bc3ee15-6801-4a02-9537-e64cd0fc0eac,notApplied,,True,,AzureAD,none,77,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,OthjdrxGJEaIBLoXNJ3tAA,none,none,,,,50126,Error validating credentials due to invalid username or password.,The user didn't enter the right credentials. Â It's expected to see some number of these errors in your logs due to users making mistakes.,,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:50:55Z,Password,Password in the cloud,False,Invalid username or password or Invalid on-premise username or password.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e990456c-f45c-4961-84ea-fa00caca0401,2023-03-13T13:50:39Z,Dyson Philips,[email],2ef6cbe4-484e-4b3e-aaea-9f8de711ef46,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,d711db0a-eaf4-4bdf-b6bf-2109354031e4,notApplied,,True,,AzureAD,none,91,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,bEWQ6Vz0YUmE6voAysoEAQ,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:50:39Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149b66ad-cc68-4234-a749-1ca056e4c900,2023-03-13T13:50:29Z,Jon Jones,[email],ff22d6b1-98c6-4e7f-868e-d32b6b7b6f0a,00000002-0000-0ff1-ce00-000000000000,Office 365 Exchange Online,<Removed>,,Browser,Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.19041.2364,628b82b0-16f1-4ae5-9673-c549efcdffa9,notApplied,,True,,AzureAD,none,105,none,none,none,none,,,b53bd30c-ef03-461c-b381-77f0ea0855ee,b53bd30c-ef03-461c-b381-77f0ea0855ee,,singleFactorAuthentication,[email],,,interactiveUser,,,member,False,False,51088,none,,,rWabFGjMNEKnSRygVuTJAA,none,none,,,,50053,"The account is locked, you've tried to sign in too many times with an incorrect user ID or password.","This error can be returned for two reasons - the sign in could have come from a malicious IP address, or the account was locked due to repeated sign-in attempts. Only one error code is used to prevent an attacker from distinguishing between the states. In your Azure AD tenant, you can distinguish between these states by looking at the specific sign-in log entry for this request. For accounts locked for too many attempts, see https://docs.microsoft.com/azure/active-directory/identity-protection/howto-unblock-user",,,Windows 10,,False,False,,<Removed>,Noord-Holland,NL,,<Removed>,<Removed>,Root Key Type,Unknown,namedNetwork,Trusted location,2023-03-13T13:50:29Z,Password,Password Hash Sync,False,Incorrect password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
